"PLOS"	"Zootaxa"	"BMC"
971776		
972307		
972361		
972546		
972601		
972649		
972973		
973095		
973376		
973637		
973876		
973939		
973952		
974032		
974186		
974399		
974797		
974870		
975013		
975038		
975044		
975044		
975158		
975727		
975775		
975859		
975911		
976076		
976200		
976213		
976339		
976375		
976462		
976505		
976668		
976688		
976780		
976847		
977020		
977031		
977581		
977846		
978091		
978112		
978342		
978359		
978472		
978547		
978817		
978842		
978976		
979201		
979547		
979734		
979749		
979949		
980165		
980398		
980733		
980780		
981393		
981413		
981478		
981493		
981839		
982206		
982217		
982339		
982423		
982440		
982555		
982600		
982729		
982781		
983281		
983323		
983410		
983504		
983612		
983653		
983685		
983746		
983818		
984068		
984072		
984343		
984420		
984587		
984817		
985113		
985277		
985388		
985519		
985540		
985651		
985700		
986017		
986034		
986185		
986735		
986755		
987250		
987331		
987348		
987439		
987777		
987871		
987981		
988093		
988121		
988422		
988446		
988489		
988705		
988723		
988770		
988792		
989099		
989285		
989556		
989564		
989619		
989822		
990066		
990449		
990799		
990865		
990953		
991092		
991261		
991548		
991555		
991618		
991876		
991938		
991994		
992221		
992709		
992741		
992764		
992943		
993164		
993224		
993332		
993332		
993630		
993630		
994047		
994113		
994366		
994413		
994434		
994634		
994637		
994692		
994705		
994769		
994789		
994821		
994840		
995198		
995284		
995898		
996095		
996264		
996480		
996509		
996692		
996700		
996721		
997057		
997241		
997241		
997279		
997281		
997331		
997415		
997545		
998074		
998315		
998551		
998604		
998836		
999086		
999363		
999826		
1000037		
1000292		
1000608		
1000897		
1000951		
1001023		
1001158		
1001197		
1001254		
1001579		
1002012		
1002308		
1002437		
1002437		
1002723		
1002859		
1002868		
1003069		
1003588		
1003589		
1003710		
1003842		
1004219		
1004225		
1004313		
1004917		
1004951		
1005045		
1005058		
1005369		
1005576		
1005608		
1005815		
1006197		
1006383		
1006409		
1006416		
1006421		
1006485		
1006619		
1006646		
1006743		
1007101		
1007354		
1007459		
1007775		
1007806		
1007842		
1008001		
1008053		
1008173		
1008402		
1008442		
1008634		
1009683		
1009757		
1009801		
1010010		
1010101		
1010282		
1010370		
1010435		
1010531		
1010680		
1010952		
1011058		
1011077		
1011124		
1011602		
1011774		
1011986		
1012083		
1012346		
1012400		
1012694		
1012723		
1013010		
1013688		
1013879		
1013883		
1013894		
1013987		
1014065		
1014321		
1014337		
1014780		
1015665		
1015673		
1015917		
1016234		
1016422		
1016753		
1016946		
1017026		
1017425		
1017510		
1018001		
1018139		
1018419		
1018768		
1018956		
1019025		
1019077		
1019153		
1019217		
1019339		
1019599		
1019621		
1019774		
1019802		
1019892		
1019955		
1020208		
1020210		
1020386		
1020565		
1020788		
1020951		
1021117		
1021162		
1021261		
1021373		
1021755		
1021758		
1021787		
1021822		
1021969		
1021983		
1022109		
1022620		
1022842		
1023037		
1023117		
1023213		
1023245		
1023410		
1023464		
1023494		
1023547		
1023876		
1023880		
1023901		
1023987		
1024005		
1024074		
1024135		
1024268		
1024356		
1024357		
1024733		
1024978		
1025244		
1025290		
1025290		
1025389		
1025469		
1025556		
1025608		
1025608		
1026302		
1026425		
1026683		
1026854		
1026958		
1027016		
1027016		
1027639		
1027641		
1027666		
1027733		
1027899		
1028039		
1028058		
1028061		
1028161		
1028194		
1028495		
1028514		
1029056		
1029100		
1029290		
1029362		
1029516		
1029730		
1030000		
1030113		
1030327		
1030340		
1030498		
1030532		
1030624		
1030769		
1030951		
1030959		
1031004		
1031134		
1031226		
1031267		
1031505		
1031765		
1031916		
1031935		
1031936		
1032097		
1032168		
1032327		
1032394		
1032598		
1032763		
1032983		
1033095		
1033171		
1033246		
1033346		
1033928		
1033971		
1034007		
1034011		
1034434		
1034826		
1034884		
1035072		
1035122		
1035558		
1035600		
1035664		
1035951		
1036278		
1036466		
1036934		
1037046		
1037263		
1037505		
1037930		
1038183		
1038234		
1038319		
1038384		
1038497		
1038661		
1038793		
1039072		
1039104		
1039134		
1039164		
1039435		
1039452		
1039462		
1039815		
1039920		
1039941		
1039967		
1040014		
1040204		
1040333		
1040493		
1040545		
1040555		
1040769		
1041353		
1041443		
1041595		
1041897		
1042005		
1042052		
1042084		
1042101		
1042183		
1042299		
1042514		
1042650		
1042660		
1042733		
1042746		
1042937		
1042963		
1043391		
1043550		
1043782		
1044047		
1044141		
1044369		
1044896		
1044922		
1045088		
1045184		
1045337		
1045766		
1045801		
1045908		
1046125		
1046641		
1046798		
1046939		
1047051		
1047161		
1047209		
1047760		
1048018		
1048302		
1048334		
1048493		
1048947		
1048993		
1049135		
1049256		
1049416		
1049538		
1049843		
1050152		
1050154		
1050201		
1050251		
1050401		
1050764		
1051101		
1051564		
1051634		
1052856		
1052911		
1052955		
1052963		
1053048		
1053155		
1053298		
1053460		
1054337		
1054636		
1055410		
1055529		
1055539		
1055768		
1055821		
1055907		
1055908		
1055909		
1055909		
1055909		
1055909		
1055910		
1055914		
1055914		
1055915		
1055916		
1055916		
1055916		
1055917		
1055917		
1055920		
1055927		
1055928		
1055928		
1055928		
1055928		
1055928		
1055928		
1056032		
1056081		
1056237		
1056306		
1056494		
1056588		
1056589		
1057503		
1057604		
1057622		
1057731		
1057898		
1057949		
1058084		
1058386		
1058693		
1059301		
1059391		
1059658		
1059665		
1059895		
1060048		
1060181		
1060329		
1061063		
1061414		
1061465		
1061693		
1061711		
1061780		
1062116		
1062163		
1062375		
1062426		
1062534		
1062577		
1062619		
1062668		
1062704		
1062832		
1064336		
1064761		
1065089		
1065121		
1065124		
1065393		
1065755		
1065808		
1065892		
1066135		
1066325		
1066425		
1066733		
1067390		
1067411		
1067575		
1067732		
1067750		
1067829		
1067900		
1068017		
1068157		
1068373		
1068623		
1068689		
1068966		
1068985		
1069099		
1069221		
1069248		
1069886		
1069995		
1070098		
1070197		
1070572		
1071137		
1071321		
1071340		
1071524		
1071628		
1071751		
1071887		
1072043		
1072153		
1072200		
1072462		
1072647		
1072659		
1072903		
1072979		
1073494		
1073558		
1073866		
1074273		
1074366		
1074499		
1074505		
1074668		
1075473		
1075664		
1075966		
1076183		
1076369		
1076476		
1076683		
1076748		
1077146		
1077297		
1077591		
1078336		
1078416		
1078502		
1078585		
1078586		
1078597		
1078598		
1078796		
1078946		
1079183		
1079338		
1079418		
1079444		
1079489		
1079814		
1079850		
1079853		
1080945		
1081053		
1081402		
1081629		
1081671		
1081721		
1082046		
1082050		
1082105		
1082287		
1082305		
1082332		
1082470		
1082478		
1082642		
1082743		
1082797		
1083204		
1083380		
1083499		
1083752		
1083843		
1084158		
1084377		
1084866		
1084872		
1085253		
1085320		
1085402		
1085747		
1085986		
1085993		
1086117		
1086316		
1086339		
1086752		
1086907		
1086940		
1086953		
1087119		
1087335		
1087722		
1088018		
1088130		
1088339		
1088394		
1088505		
1089012		
1089039		
1089097		
1089354		
1089591		
1089610		
1089657		
1090048		
1090146		
1090660		
1090671		
1090779		
1091011		
1091050		
1091598		
1091720		
1092028		
1092372		
1092916		
1093157		
1093222		
1093561		
1093753		
1094313		
1094715		
1094835		
1095060		
1095076		
1095234		
1095511		
1095713		
1095938		
1096654		
1096856		
1097826		
1097846		
1098100		
1098271		
1098403		
1098706		
1099458		
1099471		
1099564		
1099576		
1099614		
1099627		
1100347		
1100750		
1100967		
1101111		
1101300		
1101739		
1101758		
1101766		
1102345		
1102560		
1102667		
1102738		
1103019		
1103022		
1103075		
1103596		
1103596		
1103596		
1103830		
1103883		
1104035		
1104269		
1104528		
1105035		
1105614		
1105672		
1105748		
1105917		
1106111		
1106652		
1106666		
1106835		
1106945		
1107362		
1107527		
1107765		
1108560		
1108562		
1108725		
1108781		
1108878		
1109156		
1109205		
1109317		
1109334		
1109407		
1109428		
1109458		
1109528		
1109866		
1109983		
1110211		
1110350		
1110422		
1110452		
1110461		
1110579		
1110765		
1111239		
1111421		
1111461		
1111849		
1111938		
1112036		
1112406		
1112557		
1112746		
1112900		
1112946		
1113054		
1113546		
1113630		
1113632		
1113787		
1113870		
1113947		
1114211		
1114217		
1114217		
1114395		
1114416		
1114574		
1114769		
1114984		
1115459		
1115704		
1116012		
1116016		
1116081		
1116177		
1116354		
1116522		
1116689		
1117153		
1117355		
1117363		
1117517		
1117576		
1117813		
1117815		
1117904		
1117918		
1118063		
1118111		
1118418		
1118685		
1119165		
1119381		
1119460		
1119505		
1119829		
1119880		
1119927		
1120071		
1120094		
1120204		
1120412		
1120746		
1120802		
1120974		
1121136		
1121240		
1122118		
1122448		
1122552		
1122944		
1123313		
1123941		
1124039		
1124261		
1124320		
1124358		
1124478		
1124500		
1124607		
1124611		
1124615		
1124616		
1124621		
1124621		
1124621		
1124623		
1124624		
1124628		
1124629		
1124631		
1124632		
1124633		
1124633		
1124633		
1124635		
1124636		
1124639		
1124641		
1124645		
1125411		
1125716		
1125789		
1125972		
1126083		
1126125		
1126327		
1126424		
1126632		
1126679		
1126704		
1127569		
1127622		
1127803		
1128194		
1128694		
1128897		
1128964		
1129017		
1129224		
1129374		
1129444		
1129729		
1130648		
1130816		
1130836		
1130990		
1131007		
1131188		
1131500		
1131581		
1131717		
1132852		
1133156		
1133170		
1133194		
1133196		
1133196		
1133401		
1133455		
1133863		
1134025		
1135179		
1135353		
1135492		
1135640		
1135916		
1135943		
1136521		
1136545		
1136559		
1136914		
1136981		
1137365		
1137555		
1137816		
1138104		
1138253		
1138374		
1138452		
1138574		
1138795		
1138923		
1139009		
1139155		
1139257		
1139462		
1139579		
1139773		
1139878		
1139993		
1140014		
1140102		
1140473		
1140992		
1141021		
1141142		
1141200		
1141249		
1142463		
1142719		
1143101		
1143236		
1143389		
1143645		
1143887		
1144372		
1144470		
1144761		
1145125		
1145367		
1145806		
1146164		
1146276		
1146453		
1146699		
1147070		
1147974		
1148038		
1148051		
1148062		
1148065		
1148328		
1148385		
1148503		
1148553		
1148884		
1149094		
1149099		
1149189		
1149409		
1149451		
1149579		
1149663		
1149776		
1149810		
1150034		
1150150		
1150269		
1150642		
1150748		
1151181		
1151713		
1151966		
1152597		
1152658		
1152748		
1153419		
1153456		
1153884		
1153945		
1154113		
1154592		
1154616		
1154684		
1154916		
1155472		
1155655		
1155676		
1155690		
1155775		
1155941		
1156004		
1156069		
1156972		
1156981		
1157571		
1157929		
1158699		
1158889		
1160392		
1160593		
1160837		
1161034		
1161051		
1161116		
1161265		
1161275		
1161405		
1161574		
1161658		
1162446		
1162483		
1162483		
1162562		
1163048		
1163554		
1163745		
1163922		
1163990		
1164110		
1164589		
1164972		
1165186		
1165346		
1165770		
1166095		
1166198		
1166421		
1166704		
1167319		
1167346		
1167727		
1167727		
1167860		
1167928		
1168035		
1168371		
1168411		
1168934		
1169096		
1169380		
1169462		
1169702		
1169779		
1169844		
1170607		
1170857		
1170871		
1170996		
1171657		
1171761		
1171822		
1171866		
1171949		
1171949		
1171949		
1171949		
1172004		
1172401		
1173283		
1173726		
1173857		
1174474		
1174568		
1174677		
1174707		
1174746		
1174840		
1174887		
1174956		
1175045		
1175619		
1175764		
1175816		
1176619		
1176811		
1176852		
1176942		
1177115		
1177602		
1177908		
1178185		
1178377		
1178445		
1178721		
1178733		
1179168		
1179281		
1179393		
1179606		
1179852		
1180612		
1180667		
1180683		
1181293		
1181844		
1183490		
1183735		
1183775		
1184088		
1184182		
1184183		
1184339		
1184353		
1184445		
1184707		
1184817		
1184854		
1185078		
1185311		
1185602		
1185763		
1185846		
1186011		
1186031		
1186264		
1186727		
1186821		
1186821		
1186956		
1187058		
1187205		
1187537		
1187561		
1187618		
1188158		
1188423		
1188451		
1188984		
1189293		
1189386		
1189485		
1189667		
1189748		
1190317		
1190371		
1190841		
1190983		
1190992		
1191273		
1191481		
1191704		
1191712		
1192065		
1192094		
1192923		
1192985		
1193022		
1193023		
1193756		
1193868		
1193897		
1194667		
1194823		
1194868		
1195026		
1196250		
1196353		
1196639		
1196840		
1197381		
1198097		
1198251		
1198262		
1198443		
1198617		
1198821		
1199238		
1199459		
1199746		
1199786		
1200166		
1200600		
1200623		
1200952		
1201411		
1201556		
1201666		
1201697		
1201715		
1201807		
1202027		
1202418		
1202869		
1203272		
1203566		
1203592		
1203893		
1204334		
1204365		
1204517		
1204553		
1204774		
1205225		
1205370		
1205725		
1205893		
1206202		
1206366		
1206559		
1206700		
1206707		
1207506		
1208186		
1208303		
1208428		
1208661		
1208982		
1209188		
1209328		
1209513		
1209556		
1209600		
1209776		
1209903		
1210121		
1210159		
1210858		
1210917		
1210993		
1211143		
1211272		
1211305		
1211317		
1211782		
1211952		
1211971		
1212163		
1212167		
1212341		
1212402		
1212426		
1212584		
1213598		
1213656		
1214358		
1214650		
1214683		
1214845		
1214899		
1214941		
1215018		
1215083		
1215773		
1215844		
1215882		
1215955		
1216235		
1217421		
1217611		
1217666		
1217790		
1217992		
1218054		
1218147		
1218172		
1218340		
1218418		
1218459		
1218551		
1218854		
1219345		
1219508		
1219864		
1219879		
1219897		
1220212		
1220250		
1220646		
1221332		
1221349		
1221795		
1221818		
1221898		
1222251		
1223200		
1223281		
1223916		
1224386		
1224656		
1224789		
1224919		
1225214		
1225421		
1225878		
1226381		
1226749		
1226767		
1226950		
1227157		
1227195		
1227231		
1227295		
1227311		
1227346		
1227644		
1227830		
1227976		
1228149		
1228650		
1229209		
1229325		
1229668		
1229681		
1229778		
1229838		
1229912		
